city_name,province_name,value
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
北京,北京市,4.67
上海,上海市,1.66
天津,天津市,1.54
连云港,江苏省,1.47
南京,江苏省,1.09
郑州,河南省,0.92
石家庄,河北省,0.89
徐州,江苏省,0.87
盐城,江苏省,0.73
哈尔滨,黑龙江省,0.68
city_name,province_name,value
